offreId,competenceId,confiance,sourceMethod,candidateText,candidateKind,evidence,candidateScore,matchKey,matchScore
OFF_001,DEVELOPPER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,developper,VERB,"Tu disposes d’un véritable attrait pour les environnements virtualisés et souhaites développer tes compétences dans un contexte technique exigeant, au cœur des systèmes critiques et innovants ?",2.75,developper,100.0
OFF_001,IMPLANTER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,implanter,VERB,"Ton profil
Issu.e d’un cycle d’ingénieur généraliste/Telecom, tu es interessé.e par nos activités innovantes implantées partout dans le monde ?",1.2,implanter,100.0
OFF_001,APPORTER,0.857,hybrid_soft_sections+verbs+NP+spacy+fuzzy,porter,VERB,"Notre savoir-faire technologique
Notre attention portée à l’équilibre des collaborateurs",1.2,apporter,85.71428571428572
OFF_001,ASSURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,assurer,VERB,Réseau et en assurer la continuité.,1.0,assurer,100.0
OFF_001,CONFIER,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,configurer,VERB,et configurer les serveurs de virtualisation nécessaires aux différents environnements de tests,1.0,confier,82.35294117647058
OFF_001,ANTICIPER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,participer,VERB,".
Déployer et paramétrer les routeurs virtuels au sein de cette architecture.
Automatiser le lancement des machines virtuelles (VM) ainsi que leurs interconnexions, conformément à la topologie définie.
Participer au lanc",1.0,anticiper,84.21052631578947
OFF_001,PROMOUVOIR,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,pouvoir,VERB,"Voir plus d’options
Personnes que vous pouvez contacter
Meriem et d’autres membres de votre réseau
Tout afficher
À propos de l’offre d’emploi
Lieu : Cristal, France
Construisons ensemble un avenir de confiance",1.0,promouvoir,82.35294117647058
OFF_001,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Voir plus d’options
Personnes que vous pouvez contacter
Meriem et d’autres membres de votre réseau
Tout afficher
À propos de l’offre d’emploi
Lieu : Cristal, France
Construisons ensemble un avenir de confiance",1.0,offrir,100.0
OFF_001,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"Il développe des produits et solutions qui contribuent à un monde plus sûr, plus respectueux de l’environnement et plus inclusif.",1.0,contribuer,100.0
OFF_001,REDIGER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rediger,NP,Rédiger,0.8,rediger,100.0
OFF_001,PROPOSER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,propos,NP,propos,0.8,proposer,85.71428571428572
OFF_001,RECHERCHER,0.9,hybrid_soft_sections+verbs+NP+spacy+fuzzy,recherche,NP,Recherche,0.8,rechercher,94.73684210526316
OFF_001,COLLABORER,0.792,hybrid_soft_sections+verbs+NP+spacy+fuzzy,collaborateurs,NP,collaborateurs,0.8,collaborer,83.33333333333334
OFF_001,APPRENDRE,0.582,hybrid_soft_sections+verbs+NP+spacy+fuzzy,prendre,VERB,Prendre en main les travaux déjà initiés par l’équipe,0.35,apprendre,87.5
OFF_001,DEFINIR,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,definir,VERB,".
Définir",0.35,definir,100.0
OFF_002,ANIMER,0.909,hybrid_soft_sections+verbs+NP+spacy+fuzzy,aimer,VERB,"Vous aimez le travail en équipe
Vous savez faire preuve de flexibilité, mais également prendre des décisions, arbitrer et respecter des engagements
Vous aimez intervenir dans un environnement dynamique avec la possibilit",2.64,animer,90.9090909090909
OFF_002,PROSPECTER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,respecter,VERB,"Vous aimez le travail en équipe
Vous savez faire preuve de flexibilité, mais également prendre des décisions, arbitrer et respecter des engagements
Vous aimez intervenir dans un environnement dynamique avec la possibilit",1.32,prospecter,84.21052631578947
OFF_002,CONTRIBUER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,continuer,VERB,"Amélioration continue, capitalisation et innovation
Pilotage des fournisseurs externes
Application des process DSF et de la bonne utilisation des outils associés
A noter également en fonction de vos souhaits et des oppor",1.0,contribuer,84.21052631578947
OFF_002,PROMOUVOIR,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,pouvoir,VERB,"Voir plus d’options
Personnes que vous pouvez contacter
Logo de Université Paris-Saclay
Logo de Université Paris-Saclay
Des anciens élèves de l’école",1.0,promouvoir,82.35294117647058
OFF_002,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Services France / Région Grand Ouest
Message
À propos de l’offre d’",1.0,offrir,100.0
OFF_002,BUDGETER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,budget,NP,budget,0.8,budgeter,85.71428571428572
OFF_002,CONSEILLER,0.782,hybrid_soft_sections+verbs+NP+spacy+fuzzy,conseil,NP,conseil,0.8,conseiller,82.35294117647058
OFF_002,FAIRE,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,faire,VERB,"Vous aimez le travail en équipe
Vous savez faire preuve de flexibilité, mais également prendre des décisions, arbitrer et respecter des engagements
Vous aimez intervenir dans un environnement dynamique avec la possibilit",0.462,faire,100.0
OFF_002,APPRENDRE,0.582,hybrid_soft_sections+verbs+NP+spacy+fuzzy,prendre,VERB,"Vous aimez le travail en équipe
Vous savez faire preuve de flexibilité, mais également prendre des décisions, arbitrer et respecter des engagements
Vous aimez intervenir dans un environnement dynamique avec la possibilit",0.462,apprendre,87.5
OFF_003,ASSURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,assurer,VERB,"enseignant(e) vacataire / freelance 
pour assurer des enseignements 100% en français auprès d’un public d’étudiants",1.8,assurer,100.0
OFF_003,ANTICIPER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,participer,VERB,"Le cas échéant, participer à des événements académiques : conférences, jurys, soutenances, ateliers.
Profil recherché
Formation supérieure :",1.2,anticiper,84.21052631578947
OFF_003,RECHERCHER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rechercher,VERB,"Le cas échéant, participer à des événements académiques : conférences, jurys, soutenances, ateliers.
Profil recherché
Formation supérieure :",1.2,rechercher,100.0
OFF_003,CONFIER,0.875,hybrid_soft_sections+verbs+NP+spacy+fuzzy,confirmer,VERB,Expérience confirmée dans l’enseignement,1.2,confier,87.5
OFF_003,STRUCTURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,structurer,VERB,", interventions thématiques)
Histoire de l’art
Structurer les contenus pédagogiques : plan de cours, syllabus, bibliographie, supports (PPT/lectures), études de cas.",1.0,structurer,100.0
OFF_003,EVALUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,evaluer,VERB,"Animer les séances : exposés, analyses d’œuvres, discussions, travaux de groupe, présentations d’étudiants.
Évaluer les apprentissages :",1.0,evaluer,100.0
OFF_003,TRANSMETTRE,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,transmettre,VERB,"Aptitude à transmettre des concepts de manière claire, interactive et rigoureuse.",1.0,transmettre,100.0
OFF_003,ANALYSER,0.887,hybrid_soft_sections+verbs+NP+spacy+fuzzy,analyse,NP,analyse,0.8,analyser,93.33333333333333
OFF_003,ANIMER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,animer,NP,Animer,0.8,animer,100.0
OFF_004,ACCOMPAGNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,accompagner,VERB,"médicaux mensuels pour partager les connaissances et discuter des cas
Médecin référent et équipe paramédicale dédiée pour vous accompagner au quotidien",2.0,accompagner,100.0
OFF_004,CONCEVOIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,concevoir,VERB,Vous exercerez dans un environnement technologique et collaboratif conçu pour vous permettre de vous concentrer sur votre cœur de métier.,1.25,concevoir,100.0
OFF_004,REALISER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,realiser,VERB,Réaliser des examens cliniques complets : cartographie corporelle et analyse dermoscopique,1.25,realiser,100.0
OFF_004,DISCUTER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,discuter,VERB,"médicaux mensuels pour partager les connaissances et discuter des cas
Médecin référent et équipe paramédicale dédiée pour vous accompagner au quotidien",1.2,discuter,100.0
OFF_004,RECHERCHER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rechercher,VERB,"Aucune charge annexe ni contrainte de volume de consultations
Profil recherché",1.2,rechercher,100.0
OFF_004,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"En rejoignant DermaScan, vous intégrerez une équipe pluridisciplinaire où chaque membre contribue à une prise en charge fluide et exigeante sur le plan médical.",1.1,contribuer,100.0
OFF_004,VALORISER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,valoriser,VERB,"Un modèle de travail en réseau qui valorise la coordination et la continuité de la prise en charge
Conditions et avantages

Rémunération à partir de 100 € de l’heure, avec transparence sur les revenus
Planning libre, 1 à",1.1,valoriser,100.0
OFF_004,REPARTIR,0.857,hybrid_soft_sections+verbs+NP+spacy+fuzzy,partir,VERB,"Un modèle de travail en réseau qui valorise la coordination et la continuité de la prise en charge
Conditions et avantages

Rémunération à partir de 100 € de l’heure, avec transparence sur les revenus
Planning libre, 1 à",1.1,repartir,85.71428571428572
OFF_004,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Ce que nous vous offrons

Un environnement technologique au service de la médecine",1.0,offrir,100.0
OFF_004,TESTER,0.833,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rester,VERB,"vous restez concentré sur le soin, pas sur la paperasse",1.0,tester,83.33333333333334
OFF_004,STRUCTURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,structurer,VERB,Une pratique collective et structurée,1.0,structurer,100.0
OFF_004,ASSURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,assurer,VERB,Formations continues assurées par des onco-dermatologues experts,1.0,assurer,100.0
OFF_004,EVALUER,0.857,hybrid_soft_sections+verbs+NP+spacy+fuzzy,evoluer,VERB,"Vous évoluerez dans un cadre moderne, technologique et bienveillant, où chaque outil, chaque collaboration et chaque formation sont pensés pour une seule finalité : améliorer la détection précoce et la santé de vos patie",1.0,evaluer,85.71428571428572
OFF_004,AMELIORER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,ameliorer,VERB,"Vous évoluerez dans un cadre moderne, technologique et bienveillant, où chaque outil, chaque collaboration et chaque formation sont pensés pour une seule finalité : améliorer la détection précoce et la santé de vos patie",1.0,ameliorer,100.0
OFF_004,ANALYSER,0.887,hybrid_soft_sections+verbs+NP+spacy+fuzzy,analyse,NP,analyse,0.8,analyser,93.33333333333333
OFF_004,PRESENTER,0.8,hybrid_soft_sections+verbs+NP+spacy+fuzzy,presentiel,NP,présentiel,0.8,presenter,84.21052631578947
OFF_005,PREPARER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,preparer,VERB,"Ces différentes composantes font de l'EDHEC un centre de connaissances, d'expériences et de diversité, destiné à préparer les nouvelles générations de managers à exceller dans un monde en pleine mutation.",1.5,preparer,100.0
OFF_005,ASSISTER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,assister,VERB,"Assistant RH 
À propos de l’offre d’emploi
Fondée en 1906, l'EDHEC est aujourd'hui l'une des 10 meilleures écoles de commerce en Europe.",1.25,assister,100.0
OFF_005,DEVELOPPER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,developper,VERB,"Forte de ses valeurs fondamentales d'excellence, d'innovation et d'esprit d'entreprise, l'EDHEC a développé un modèle stratégique fondé sur une recherche réellement utile à la société, aux entreprises et aux étudiants.",1.25,developper,100.0
OFF_005,FORMER,0.909,hybrid_soft_sections+verbs+NP+spacy+fuzzy,forme,VERB,"Basée à Lille, Nice, Paris, Londres et Singapour, et comptant plus de 90 nationalités sur ses campus, l'EDHEC est une école entièrement internationale directement connectée au monde de l'entreprise.
Avec plus de 60 000 d",1.2,former,90.9090909090909
OFF_005,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Assistant RH 
À propos de l’offre d’emploi
Fondée en 1906, l'EDHEC est aujourd'hui l'une des 10 meilleures écoles de commerce en Europe.",1.0,offrir,100.0
OFF_005,PROPOSER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,propos,NP,propos,0.8,proposer,85.71428571428572
OFF_006,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Humaines
À propos de l’offre d’",2.0,offrir,100.0
OFF_006,STRUCTURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,structurer,VERB,"Notre cabinet est structuré (pôle juridique, pôle social, pôle comptable, pôle Cac) et de nombreuses fonctions support viennent en appui des équipes (services généraux, service comptable interne, service informatique, se",1.0,structurer,100.0
OFF_006,ANTICIPER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,participer,VERB,"Vous travaillerez dans une ambiance de travail conviviale et participerez à des évènements teambuilding organisés tout au long de l'année (petits déjeuners, séminaires, soirées, afterworks, ect.",1.0,anticiper,84.21052631578947
OFF_006,BUDGETER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,budget,NP,budget,0.8,budgeter,85.71428571428572
OFF_006,PROPOSER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,propos,NP,propos,0.8,proposer,85.71428571428572
OFF_007,PROGRESSER,0.833,hybrid_soft_sections+verbs+NP+spacy+fuzzy,progressivemer,VERB,"Il a vocation à reprendre progressivement la relation client BNC aujourd’hui assurée par le fondateur, expert-comptable, et à structurer une fonction relation client pérenne et duplicable.",2.32,progresser,83.33333333333334
OFF_007,ASSURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,assurer,VERB,"Il a vocation à reprendre progressivement la relation client BNC aujourd’hui assurée par le fondateur, expert-comptable, et à structurer une fonction relation client pérenne et duplicable.",2.0,assurer,100.0
OFF_007,COMPOSER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,composer,VERB,"Vos missions

Vous rejoindrez une équipe dynamique et prendrez progressivement en charge un portefeuille d’environ 700 dossiers BNC simples, majoritairement composés d’entreprises individuelles d’avocats collaborateurs, ",1.65,composer,100.0
OFF_007,CONSEILLER,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,conseil,NP,conseil,1.6,conseiller,82.35294117647058
OFF_007,COORDONNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,coordonner,VERB,"Vous coordonnez les échanges avec l’équipe en charge de la production comptable, dans une logique de qualité, de fluidité et de satisfaction client.",1.375,coordonner,100.0
OFF_007,CONFIER,0.875,hybrid_soft_sections+verbs+NP+spacy+fuzzy,confirmer,VERB,"Votre profil

 Vous avez une expérience confirmée en environnement de services B2B exigeant, idéalement en cabinet d’expertise comptable, cabinet de conseil ou structure de services professionnels.",1.2,confier,87.5
OFF_007,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Professions libérales (H/F)

À propos de l’offre d’",1.0,offrir,100.0
OFF_007,STRUCTURER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,structurer,VERB,"Il a vocation à reprendre progressivement la relation client BNC aujourd’hui assurée par le fondateur, expert-comptable, et à structurer une fonction relation client pérenne et duplicable.",1.0,structurer,100.0
OFF_007,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"Vous contribuez à l’amélioration des process, à la mise en place d’indicateurs de qualité et à la structuration de la fonction relation client BNC.
À moyen terme, vous participerez à la création et à l’encadrement d’une ",1.0,contribuer,100.0
OFF_007,ANTICIPER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,participer,VERB,"Vous contribuez à l’amélioration des process, à la mise en place d’indicateurs de qualité et à la structuration de la fonction relation client BNC.
À moyen terme, vous participerez à la création et à l’encadrement d’une ",1.0,anticiper,84.21052631578947
OFF_007,ANIMER,0.909,hybrid_soft_sections+verbs+NP+spacy+fuzzy,aimer,VERB,"Vous aimez le contact client, savez expliquer, rassurer et fidéliser une clientèle exigeante.",1.0,animer,90.9090909090909
OFF_007,APPRECIER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,apprecier,VERB,Une aisance commerciale est appréciée pour la fidélisation et le développement du portefeuille.,1.0,apprecier,100.0
OFF_007,PROPOSER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,propos,NP,propos,0.8,proposer,85.71428571428572
OFF_007,APPRENDRE,0.582,hybrid_soft_sections+verbs+NP+spacy+fuzzy,prendre,VERB,"Vos missions

Vous rejoindrez une équipe dynamique et prendrez progressivement en charge un portefeuille d’environ 700 dossiers BNC simples, majoritairement composés d’entreprises individuelles d’avocats collaborateurs, ",0.462,apprendre,87.5
OFF_007,CREER,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,creer,VERB,Ce poste clé est créé dans un contexte de structuration et de développement.,0.438,creer,100.0
OFF_008,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"La réalisation de l'ensemble des opérations nécessaires à l'établissement des états financiers : Comptes annuels, liasses fiscales, bilan imagé,
La supervision des travaux de tenue et des déclarations fiscales récurrente",3.2,offrir,100.0
OFF_008,ACCOMPAGNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,accompagner,VERB,"Fondé en 2021, notre cabinet se distingue par son approche humaine et coopérative, offrant une expertise pluridisciplinaire pour accompagner les TPE, PME, artisans, commerçants, et professions libérales dans leur croissa",2.0,accompagner,100.0
