offreId,competenceId,confiance,sourceMethod,candidateText,candidateKind,evidence,candidateScore,matchKey,matchScore
OFF_008,COMPTABLISER,0.857,hybrid_soft_sections+verbs+NP+spacy+fuzzy,comptable,NP,Comptable,1.6,comptabliser,85.71428571428572
OFF_008,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"La réalisation de l'ensemble des opérations nécessaires à l'établissement des états financiers : Comptes annuels, liasses fiscales, bilan imagé,
La supervision des travaux de tenue et des déclarations fiscales récurrente",1.2,contribuer,100.0
OFF_008,STIMULER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,stimuler,VERB,"Nos petits + ?
Un environnement de travail stimulant au sein de nos locaux
RTT pour soutenir votre équilibre personnel et professionnel
Des opportunités de formation continue pour vous accompagner dans votre développemen",1.0,stimuler,100.0
OFF_008,CONFIER,0.875,hybrid_soft_sections+verbs+NP+spacy+fuzzy,confirmer,VERB,Collaborateur comptable confirmé / Expert,1.0,confier,87.5
OFF_008,PROGRESSER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,progresser,VERB,"Avez-vous l'ambition de progresser au sein d'un cabinet comptable qui allie un environnement agréable, une diversité de dossiers et un équilibre entre vie professionnelle et personnelle ?",1.0,progresser,100.0
OFF_008,COMPTABILISER,0.836,hybrid_soft_sections+verbs+NP+spacy+fuzzy,comptabilite,NP,comptabilité,0.8,comptabiliser,88.0
OFF_008,PROPOSER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,propos,NP,propos,0.8,proposer,85.71428571428572
OFF_008,APPRENDRE,0.582,hybrid_soft_sections+verbs+NP+spacy+fuzzy,prendre,VERB,Prenez votre envol en rejoignant bee-Xpert C&EC !,0.35,apprendre,87.5
OFF_009,PROMOUVOIR,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,pouvoir,VERB,"Nous les aidons à fortement remonter leurs notes, retrouver confiance en eux et pouvoir choisir les études de leurs rêves.",2.2,promouvoir,82.35294117647058
OFF_009,CHOISIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,choisir,VERB,"C'est toi qui choisis, on s'adapte.",2.0,choisir,100.0
OFF_009,ADAPTER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,adapter,VERB,"C'est toi qui choisis, on s'adapte.",1.25,adapter,100.0
OFF_009,RECHERCHER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rechercher,VERB,"C'est simple, nous recherchons 3 critères principaux :

Professeur de mathématiques et/ou physique et/ou SVT
À propos de l’offre d’emploi
😊💼 Professeurs particuliers passionnés par l'enseignement, nous avons une opportun",1.2,rechercher,100.0
OFF_009,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"C'est simple, nous recherchons 3 critères principaux :

Professeur de mathématiques et/ou physique et/ou SVT
À propos de l’offre d’emploi
😊💼 Professeurs particuliers passionnés par l'enseignement, nous avons une opportun",1.2,offrir,100.0
OFF_009,TRANSMETTRE,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,transmettre,VERB,"Pédagogue : tu dois avoir cette capacité à transmettre la connaissance, à réexpliquer plusieurs fois jusqu'à ce que l'élève ait le déclic.",1.2,transmettre,100.0
OFF_009,ACCOMPAGNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,accompagner,VERB,"Nous sommes un Centre de Réussite Scolaire, en ligne, et nous accompagnons les élèves de collège et lycée dans un cadre extra scolaire.",1.0,accompagner,100.0
OFF_009,GUIDER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,guider,VERB,"Tu dois également être à l'écoute de l'élève pour le guider sur le chemin de la compréhension, sans lui imposer une vision unique.
Passionné : tu dois adorer la matière que tu enseignes, et également adorer la transmettr",1.0,guider,100.0
OFF_009,PROPOSER,0.814,hybrid_soft_sections+verbs+NP+spacy+fuzzy,propos,NP,propos,0.8,proposer,85.71428571428572
OFF_009,ORDONNER,0.57,hybrid_soft_sections+verbs+NP+spacy+fuzzy,donner,VERB,"Ponctuellement pendant l'année, tu auras la possibilité de donner des stages intensifs.
Temps de travail hebdomadaires :",0.77,ordonner,85.71428571428572
OFF_010,ACCOMPAGNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,accompagner,VERB,L’Entreprise vous accompagne dès votre prise poste par une formation spécifique à l’animation et à l’ingénierie pédagogique.,3.4,accompagner,100.0
OFF_010,PROMOUVOIR,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,pouvoir,VERB,"Grâce à cette première expérience, vous pourrez saisir de belles opportunités (management d’équipe, expertise, management de projets) au sein de l’Entreprise et du Groupe.",2.4,promouvoir,82.35294117647058
OFF_010,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,Vous participez à la veille réglementaire de l’offre de formation.,2.2,offrir,100.0
OFF_010,ELABORER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,elaborer,VERB,"En tant qu’Ingénieur Formateur, vous élaborez et mettez à jour des formations spécifiques au métier de la distribution électrique (exploitation du réseau de distribution électrique, travaux sous tension, raccordement au ",2.0,elaborer,100.0
OFF_010,ANTICIPER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,participer,VERB,Vous participez à l’amélioration continu des formations.,2.0,anticiper,84.21052631578947
OFF_010,IMAGINER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,imaginer,VERB,"d’un esprit créatif et curieux vous pourrez imaginer les formations de demain.
Vous êtes sensible au respect des règles de prévention / sécurité et capable de les partager.
Des déplacements ponctuels sont à prévoir sur d",1.5,imaginer,100.0
OFF_010,PREVOIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,prevoir,VERB,"d’un esprit créatif et curieux vous pourrez imaginer les formations de demain.
Vous êtes sensible au respect des règles de prévention / sécurité et capable de les partager.
Des déplacements ponctuels sont à prévoir sur d",1.5,prevoir,100.0
OFF_010,DEVELOPPER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,developper,VERB,"Présents sur 700 sites sur l'ensemble du territoire, nos 42 000 salariés bénéficient d'un terrain de jeu exceptionnel pour développer un réseau électrique de plus en plus intelligent, connecté et performant.",1.25,developper,100.0
OFF_010,EVALUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,evaluer,VERB,Vous évaluez les salariés en formation par un contrôle des acquis et des connaissances.,1.2,evaluer,100.0
OFF_010,CONQUERIR,0.824,hybrid_soft_sections+verbs+NP+spacy+fuzzy,acquerir,VERB,Vous êtes débutant(e) ou avez acquis une première expérience.,1.2,conquerir,82.35294117647058
OFF_010,PROPOSER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,proposer,VERB,"selon le diplôme avec une majoration en cas de double diplôme et au-delà en fonction de l’expérience acquise.
Au-delà de votre rémunération fixe, Enedis a à cœur de vous encourager sur vos résultats et dans votre bien-êt",1.2,proposer,100.0
OFF_010,DISTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,distribuer,VERB,"selon le diplôme avec une majoration en cas de double diplôme et au-delà en fonction de l’expérience acquise.
Au-delà de votre rémunération fixe, Enedis a à cœur de vous encourager sur vos résultats et dans votre bien-êt",1.2,distribuer,100.0
OFF_010,RECHERCHER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rechercher,VERB,"· 23 autres personnes ont cliqué sur Postuler
Promue par un recruteur ·
 Temps plein
À propos de l’offre d’emploi
Dans le cadre du développement de nos activités et du maintien de nos compétences, nous recherchons un(e) ",1.2,rechercher,100.0
OFF_010,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"Vous contribuez au développement de l'offre de formation et à la conception de nouveaux produits avec des supports pédagogiques innovants (e-Learning, MOOC, Serious Game, Réalité Augmentée…).",1.0,contribuer,100.0
OFF_010,FORMER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,former,VERB,"Comme le prévoit la loi, elle a établi un code de bonne conduite auquel ses collaborateurs sont formés afin d'en respecter les principes et engagements au quotidien.",1.0,former,100.0
OFF_010,PROSPECTER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,respecter,VERB,"Comme le prévoit la loi, elle a établi un code de bonne conduite auquel ses collaborateurs sont formés afin d'en respecter les principes et engagements au quotidien.",1.0,prospecter,84.21052631578947
OFF_010,ANIMER,0.792,hybrid_soft_sections+verbs+NP+spacy+fuzzy,animez,NP,animez,0.8,animer,83.33333333333334
OFF_010,APPRENDRE,0.582,hybrid_soft_sections+verbs+NP+spacy+fuzzy,prendre,VERB,"Conformément aux engagements pris par Enedis en faveur de l'accueil et de l'intégration des personnes en situation de handicap, cet emploi est ouvert à toutes et à tous sous réserve de l'aptitude médicale délivrée par la",0.35,apprendre,87.5
OFF_011,COLLABORER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,collaborer,VERB,"Nouvelles Technologies » sera plus spécialement chargé(e) de :
 Analyser les schémas techniques des projets et les spécifications fonctionnelles, pour poser l’analyse juridico-technique adéquate afin de guider les opérat",2.1,collaborer,100.0
OFF_011,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"chez Crédit Mutuel Alliance Fédérale
À propos de l’offre d’emploi",2.0,offrir,100.0
OFF_011,ANALYSER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,analyser,VERB,"Nouvelles Technologies » sera plus spécialement chargé(e) de :
 Analyser les schémas techniques des projets et les spécifications fonctionnelles, pour poser l’analyse juridico-technique adéquate afin de guider les opérat",1.25,analyser,100.0
OFF_011,REALISER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,realiser,VERB,"Nouvelles Technologies » sera plus spécialement chargé(e) de :
 Analyser les schémas techniques des projets et les spécifications fonctionnelles, pour poser l’analyse juridico-technique adéquate afin de guider les opérat",1.25,realiser,100.0
OFF_011,ACCOMPAGNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,accompagner,VERB,"Le groupe fait le choix d’une politique sociale encourageant le développement des compétences et la promotion interne, d’une protection sociale de haut niveau ainsi qu’une politique volontariste en matière de diversité, ",1.2,accompagner,100.0
OFF_011,INVENTER,0.889,hybrid_soft_sections+verbs+NP+spacy+fuzzy,reinventer,VERB,"Intégrer le Crédit Mutuel, c’est faire partie d’un collectif qui veut réinventer l’expérience client dans de nombreux domaines : la banque, l’assurance, la téléphonie, la location de véhicules ou de vélos, la commerciali",1.2,inventer,88.88888888888889
OFF_011,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"il/elle aura en charge
 Contribuer à l’harmonisation des contrats CM et CIC et à la gestion de la Contrathèque groupe
 Collaborer avec les différents acteurs (CCS Organisation, MOA et MOE, Direction Commerciale, Engageme",1.1,contribuer,100.0
OFF_011,GUIDER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,guider,VERB,"Nouvelles Technologies » sera plus spécialement chargé(e) de :
 Analyser les schémas techniques des projets et les spécifications fonctionnelles, pour poser l’analyse juridico-technique adéquate afin de guider les opérat",1.0,guider,100.0
OFF_011,RECOMMANDER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,recommander,VERB,"Nouvelles Technologies » sera plus spécialement chargé(e) de :
 Analyser les schémas techniques des projets et les spécifications fonctionnelles, pour poser l’analyse juridico-technique adéquate afin de guider les opérat",1.0,recommander,100.0
OFF_011,PROPOSER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,proposer,VERB,"Nouvelles Technologies » sera plus spécialement chargé(e) de :
 Analyser les schémas techniques des projets et les spécifications fonctionnelles, pour poser l’analyse juridico-technique adéquate afin de guider les opérat",1.0,proposer,100.0
OFF_011,VALIDER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,valider,VERB,"Valider juridiquement et participer à la rédaction de l’ensemble des communications commerciales relatives aux produits et services de la banque, en liaison avec la Conformité Groupe",1.0,valider,100.0
OFF_011,ANTICIPER,0.842,hybrid_soft_sections+verbs+NP+spacy+fuzzy,participer,VERB,"Valider juridiquement et participer à la rédaction de l’ensemble des communications commerciales relatives aux produits et services de la banque, en liaison avec la Conformité Groupe",1.0,anticiper,84.21052631578947
OFF_011,ECOUTER,0.833,hybrid_soft_sections+verbs+NP+spacy+fuzzy,coter,VERB,Par son organisation décentralisée qui fait de lui la seule banque coopérative non cotée en bourse de France.,1.0,ecouter,83.33333333333334
OFF_011,REDIGER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rediger,NP,Rédiger,0.8,rediger,100.0
OFF_011,FAIRE,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,faire,VERB,"Intégrer le Crédit Mutuel, c’est faire partie d’un collectif qui veut réinventer l’expérience client dans de nombreux domaines : la banque, l’assurance, la téléphonie, la location de véhicules ou de vélos, la commerciali",0.42,faire,100.0
OFF_011,CONFIER,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,confier,VERB,intervention qui lui sera confié,0.35,confier,100.0
OFF_012,COORDONNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,coordonner,VERB,- Planifier et coordonner les projets de transformation digitale,1.875,coordonner,100.0
OFF_012,EVALUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,evaluer,VERB,- Rechercher et évaluer les solutions technologiques adaptées,1.5,evaluer,100.0
OFF_012,OPTIMISER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,optimiser,VERB,- Explorer les outils IA pour optimiser les opérations,1.5,optimiser,100.0
OFF_012,PILOTER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,piloter,VERB,"Technologie & Numérique, Industrie & Ingénierie, Services aux Entreprises

Chef de projet transformation digitale H/F
Poste de Chef de projet et Communicant pour piloter la transformation numérique d'une ETI industrielle",1.0,piloter,100.0
OFF_012,PLANIFIER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,planifier,NP,- Planifier,0.8,planifier,100.0
OFF_012,RECHERCHER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rechercher,NP,- Rechercher,0.8,rechercher,100.0
OFF_012,DEVELOPPER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,developper,NP,- Développer,0.8,developper,100.0
OFF_012,COLLABORER,0.792,hybrid_soft_sections+verbs+NP+spacy+fuzzy,collaborateurs,NP,collaborateurs,0.8,collaborer,83.33333333333334
OFF_012,CREER,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,creer,VERB,"- Sachant, capable de créer des référentiels et des guides",0.787,creer,100.0
OFF_013,EVALUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,evaluer,VERB,";
Évaluer les acquis et proposer des actions d’",2.2,evaluer,100.0
OFF_013,PROPOSER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,proposer,VERB,";
Évaluer les acquis et proposer des actions d’",2.0,proposer,100.0
OFF_013,OFFRIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,offrir,VERB,"Formateur Technique (Dagneux) (H/F)
À propos de l’offre d’emploi
Et si on parlait de Toyota Material Handling France ?
Leader et spécialiste de la manutention, TOYOTA",2.0,offrir,100.0
OFF_013,DEVELOPPER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,developper,VERB,Développer les compétences des techniciens sur des thématiques variées :,1.5,developper,100.0
OFF_013,CONCEVOIR,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,concevoir,VERB,"Votre mission : accompagner le développement des compétences techniques au sein de Toyota Material Handling France et contribuer à l’excellence de notre réseau.
Vous aurez pour mission de concevoir, animer et évaluer des",1.5,concevoir,100.0
OFF_013,CREER,0.7,hybrid_soft_sections+verbs+NP+spacy+fuzzy,creer,VERB,"Vous savez créer un climat d’apprentissage positif et motivant.
Vous maîtrisez les outils informatiques et avez une bonne connaissance des produits de manutention.
Une première expérience en animation de formation ou en ",1.325,creer,100.0
OFF_013,REALISER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,realiser,VERB,"Enfin ensemble nous visons tous à réaliser un travail de qualité grâce au travail d’équipe, la collaboration, l’innovation et la créativité.",1.25,realiser,100.0
OFF_013,RECHERCHER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,rechercher,VERB,"Nous avons justement un poste à pourvoir !
Dans le cadre d’une création de poste, nous recherchons un Formateur Technique (H/F) pour rejoindre notre Direction Technique.",1.2,rechercher,100.0
OFF_013,ACCOMPAGNER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,accompagner,VERB,"Votre mission : accompagner le développement des compétences techniques au sein de Toyota Material Handling France et contribuer à l’excellence de notre réseau.
Vous aurez pour mission de concevoir, animer et évaluer des",1.2,accompagner,100.0
OFF_013,CONTRIBUER,1.0,hybrid_soft_sections+verbs+NP+spacy+fuzzy,contribuer,VERB,"Votre mission : accompagner le développement des compétences techniques au sein de Toyota Material Handling France et contribuer à l’excellence de notre réseau.
Vous aurez pour mission de concevoir, animer et évaluer des",1.2,contribuer,100.0
OFF_013,ANIMER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,animer,NP,Animer,0.8,animer,100.0
OFF_013,PRESENTER,0.8,hybrid_soft_sections+verbs+NP+spacy+fuzzy,presentiel,NP,présentiel,0.8,presenter,84.21052631578947
OFF_013,ASSURER,0.95,hybrid_soft_sections+verbs+NP+spacy+fuzzy,assurer,NP,Assurer,0.8,assurer,100.0
OFF_013,REPARTIR,0.665,hybrid_soft_sections+verbs+NP+spacy+fuzzy,repartir,VERB,"Nous proposons à nos clients une gamme étendue de produits ainsi que des services performants offrant la possibilité de répondre de manière personnalisée à tout type de demande.
L’entreprise et ses 1000 collaborateurs ré",0.438,repartir,100.0
